This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.6)  7 MAY 2026 12:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-W
EBSITE/main.tex

(c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-WE
BSITE/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [142 <./Images/Testing/unit-test-summary.png>]
<Images/Testing/newman-auth.png, id=2426, 650.43pt x 656.4525pt>
File: Images/Testing/newman-auth.png Graphic file (type png)
<use Images/Testing/newman-auth.png>
Package pdftex.def Info: Images/Testing/newman-auth.png  used on input line 139
.
(pdftex.def)             Requested size: 341.43307pt x 344.60266pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [143]
<Images/Testing/newman-products.png, id=2432, 667.74469pt x 647.41875pt>
File: Images/Testing/newman-products.png Graphic file (type png)
<use Images/Testing/newman-products.png>
Package pdftex.def Info: Images/Testing/newman-products.png  used on input line
 146.
(pdftex.def)             Requested size: 341.43307pt x 331.04852pt.
<Images/Testing/newman-category.png, id=2433, 626.34pt x 645.91313pt>
File: Images/Testing/newman-category.png Graphic file (type png)
<use Images/Testing/newman-category.png>
Package pdftex.def Info: Images/Testing/newman-category.png  used on input line
 153.
(pdftex.def)             Requested size: 341.43307pt x 352.10931pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 157.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [144 <./Images/Testing/newman-auth.png> <./Images/Testing/newman-products.png>
]
<Images/Testing/newman-address.png, id=2442, 595.47469pt x 517.18219pt>
File: Images/Testing/newman-address.png Graphic file (type png)
<use Images/Testing/newman-address.png>
Package pdftex.def Info: Images/Testing/newman-address.png  used on input line 
160.
(pdftex.def)             Requested size: 341.43307pt x 296.54094pt.
<Images/Testing/newman-reviews.png, id=2443, 599.99156pt x 565.36218pt>
File: Images/Testing/newman-reviews.png Graphic file (type png)
<use Images/Testing/newman-reviews.png>
Package pdftex.def Info: Images/Testing/newman-reviews.png  used on input line 
167.
(pdftex.def)             Requested size: 341.43307pt x 321.73355pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [145 <./Images/Testing/newman-category.png> <./Images/Testing/newman-address.p
ng>]
<Images/Testing/newman-orders.png, id=2451, 724.95844pt x 819.8128pt>
File: Images/Testing/newman-orders.png Graphic file (type png)
<use Images/Testing/newman-orders.png>
Package pdftex.def Info: Images/Testing/newman-orders.png  used on input line 1
74.
(pdftex.def)             Requested size: 341.43307pt x 386.11266pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [146 <./Images/Testing/newman-reviews.png>]
<Images/Testing/newman-vouchers.png, id=2458, 785.93625pt x 674.52pt>
File: Images/Testing/newman-vouchers.png Graphic file (type png)
<use Images/Testing/newman-vouchers.png>
Package pdftex.def Info: Images/Testing/newman-vouchers.png  used on input line
 181.
(pdftex.def)             Requested size: 341.43307pt x 293.03302pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 185.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [147 <./Images/Testing/newman-orders.png>]
<Images/Testing/newman-user-1.png, id=2465, 749.80125pt x 777.65532pt>
File: Images/Testing/newman-user-1.png Graphic file (type png)
<use Images/Testing/newman-user-1.png>
Package pdftex.def Info: Images/Testing/newman-user-1.png  used on input line 1
88.
(pdftex.def)             Requested size: 341.43307pt x 354.11852pt.
<Images/Testing/newman-user-2.png, id=2466, 733.99219pt x 762.59906pt>
File: Images/Testing/newman-user-2.png Graphic file (type png)
<use Images/Testing/newman-user-2.png>
Package pdftex.def Info: Images/Testing/newman-user-2.png  used on input line 1
95.
(pdftex.def)             Requested size: 341.43307pt x 354.74454pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 199.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [148 <./Images/Testing/newman-vouchers.png> <./Images/Testing/newman-user-1.pn
g>]
<Images/Testing/newman-orderitems.png, id=2474, 629.35126pt x 515.67656pt>
File: Images/Testing/newman-orderitems.png Graphic file (type png)
<use Images/Testing/newman-orderitems.png>
Package pdftex.def Info: Images/Testing/newman-orderitems.png  used on input li
ne 202.
(pdftex.def)             Requested size: 341.43307pt x 279.7595pt.
<Images/Testing/newman-shipments.png, id=2475, 606.01407pt x 516.42938pt>
File: Images/Testing/newman-shipments.png Graphic file (type png)
<use Images/Testing/newman-shipments.png>
Package pdftex.def Info: Images/Testing/newman-shipments.png  used on input lin
e 209.
(pdftex.def)             Requested size: 341.43307pt x 290.96361pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 213.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [149 <./Images/Testing/newman-user-2.png> <./Images/Testing/newman-orderitems.
png>]
<Images/Testing/newman-payments.png, id=2483, 609.02531pt x 515.67656pt>
File: Images/Testing/newman-payments.png Graphic file (type png)
<use Images/Testing/newman-payments.png>
Package pdftex.def Info: Images/Testing/newman-payments.png  used on input line
 216.
(pdftex.def)             Requested size: 341.43307pt x 289.10738pt.
<Images/Testing/newman-cartitems.png, id=2484, 618.05907pt x 514.17094pt>
File: Images/Testing/newman-cartitems.png Graphic file (type png)
<use Images/Testing/newman-cartitems.png>
Package pdftex.def Info: Images/Testing/newman-cartitems.png  used on input lin
e 223.
(pdftex.def)             Requested size: 341.43307pt x 284.05019pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 227.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [150 <./Images/Testing/newman-shipments.png> <./Images/Testing/newman-payments
.png>]
<Images/Testing/newman-uservouchers.png, id=2493, 612.78937pt x 514.17094pt>
File: Images/Testing/newman-uservouchers.png Graphic file (type png)
<use Images/Testing/newman-uservouchers.png>
Package pdftex.def Info: Images/Testing/newman-uservouchers.png  used on input 
line 230.
(pdftex.def)             Requested size: 341.43307pt x 286.48233pt.
<Images/Testing/newman-requests.png, id=2494, 597.73312pt x 514.92375pt>
File: Images/Testing/newman-requests.png Graphic file (type png)
<use Images/Testing/newman-requests.png>
Package pdftex.def Info: Images/Testing/newman-requests.png  used on input line
 237.
(pdftex.def)             Requested size: 341.43307pt x 294.1303pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 241.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [151 <./Images/Testing/newman-cartitems.png> <./Images/Testing/newman-uservouc
hers.png>]
<Images/Testing/newman-returnrequests.png, id=2502, 666.23906pt x 512.66531pt>
File: Images/Testing/newman-returnrequests.png Graphic file (type png)
<use Images/Testing/newman-returnrequests.png>
Package pdftex.def Info: Images/Testing/newman-returnrequests.png  used on inpu
t line 244.
(pdftex.def)             Requested size: 341.43307pt x 262.73093pt.
<Images/Testing/newman-media.png, id=2503, 578.91281pt x 542.025pt>
File: Images/Testing/newman-media.png Graphic file (type png)
<use Images/Testing/newman-media.png>
Package pdftex.def Info: Images/Testing/newman-media.png  used on input line 25
1.
(pdftex.def)             Requested size: 341.43307pt x 319.67618pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 255.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [152 <./Images/Testing/newman-requests.png> <./Images/Testing/newman-returnreq
uests.png>]
Underfull \hbox (badness 10000) in paragraph at lines 278--278
[]|\T5/ptm/m/n/10 ^^^�ng nh�p
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--282
\T5/ptm/m/n/10 -- Nh�p
 []


Overfull \hbox (23.45259pt too wide) in paragraph at lines 279--282
\T5/ptm/m/n/10 ``sang.truongtan2004@hcmut.edu.vn''
 []


Underfull \hbox (badness 10000) in paragraph at lines 286--289
\T5/ptm/m/n/10 -- Nh�p
 []


Overfull \hbox (23.45259pt too wide) in paragraph at lines 286--289
\T5/ptm/m/n/10 ``sang.truongtan2004@hcmut.edu.vn''
 []


Underfull \hbox (badness 10000) in paragraph at lines 292--292
[]|\T5/ptm/m/n/10 ^^^�ng k� t�i
 []


Underfull \hbox (badness 2726) in paragraph at lines 305--305
[]|\T5/ptm/m/n/10 Truy c�p /ad-
 []


Underfull \hbox (badness 1622) in paragraph at lines 305--305
\T5/ptm/m/n/10 min v�i to-ken
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 313.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[153 <./Images/Testing/newman-media.png>]
<Images/Testing/e2e-st01-login-success.png, id=2517, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st01-login-success.png Graphic file (type png)
<use Images/Testing/e2e-st01-login-success.png>
Package pdftex.def Info: Images/Testing/e2e-st01-login-success.png  used on inp
ut line 316.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
<Images/Testing/e2e-st02-login-fail.png, id=2518, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st02-login-fail.png Graphic file (type png)
<use Images/Testing/e2e-st02-login-fail.png>
Package pdftex.def Info: Images/Testing/e2e-st02-login-fail.png  used on input 
line 323.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 327.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [154 <./Images/Testing/e2e-st01-login-success.png (PNG copy)>]
<Images/Testing/e2e-st04-admin-login.png, id=2524, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st04-admin-login.png Graphic file (type png)
<use Images/Testing/e2e-st04-admin-login.png>
Package pdftex.def Info: Images/Testing/e2e-st04-admin-login.png  used on input
 line 330.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.

Underfull \hbox (badness 10000) in paragraph at lines 344--344
[]|\T5/ptm/m/n/10 Xem chi ti�t
 []


Underfull \hbox (badness 1735) in paragraph at lines 349--349
[]|\T5/ptm/m/n/10 T�m ki�m s�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 354--354
[]|\T5/ptm/m/n/10 Th�m s�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 360--360
[]|\T5/ptm/m/n/10 Thay ^^_�i s�
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 373.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[155 <./Images/Testing/e2e-st02-login-fail.png (PNG copy)> <./Images/Testing/e2
e-st04-admin-login.png (PNG copy)>]
<Images/Testing/e2e-st05-homepage.png, id=2530, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st05-homepage.png Graphic file (type png)
<use Images/Testing/e2e-st05-homepage.png>
Package pdftex.def Info: Images/Testing/e2e-st05-homepage.png  used on input li
ne 376.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
<Images/Testing/e2e-st07-product-detail.png, id=2531, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st07-product-detail.png Graphic file (type png)
<use Images/Testing/e2e-st07-product-detail.png>
Package pdftex.def Info: Images/Testing/e2e-st07-product-detail.png  used on in
put line 383.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 387.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [156 <./Images/Testing/e2e-st05-homepage.png (PNG copy)>]
<Images/Testing/e2e-st08-add-to-cart.png, id=2538, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st08-add-to-cart.png Graphic file (type png)
<use Images/Testing/e2e-st08-add-to-cart.png>
Package pdftex.def Info: Images/Testing/e2e-st08-add-to-cart.png  used on input
 line 390.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.

Underfull \hbox (badness 10000) in paragraph at lines 424--424
[]|\T5/ptm/m/n/10 �p d�ng
 []


Underfull \hbox (badness 2941) in paragraph at lines 430--430
[]|\T5/ptm/m/n/10 Theo d�i ^^_�n
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 445.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[157 <./Images/Testing/e2e-st07-product-detail.png (PNG copy)> <./Images/Testin
g/e2e-st08-add-to-cart.png (PNG copy)>]
<Images/Testing/e2e-st17-orders.png, id=2544, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st17-orders.png Graphic file (type png)
<use Images/Testing/e2e-st17-orders.png>
Package pdftex.def Info: Images/Testing/e2e-st17-orders.png  used on input line
 448.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.

Underfull \hbox (badness 10000) in paragraph at lines 467--467
[]|\T5/ptm/m/n/10 Qu�n l� ^^_�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]|\T5/ptm/m/n/10 Th�m s�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 486--486
[]|\T5/ptm/m/n/10 T�o voucher
 []


Underfull \hbox (badness 3189) in paragraph at lines 491--492
\T5/ptm/m/n/10 s�ch, tr�ng th�i ``^^^ang ho�t
 []


Underfull \hbox (badness 2181) in paragraph at lines 494--496
\T5/ptm/m/n/10 -- Cus-tomer g�i tin nh�n t�
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 502.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[158 <./Images/Testing/e2e-st17-orders.png (PNG copy)>]
<Images/Testing/e2e-st09-admin-dashboard.png, id=2550, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st09-admin-dashboard.png Graphic file (type png)
<use Images/Testing/e2e-st09-admin-dashboard.png>
Package pdftex.def Info: Images/Testing/e2e-st09-admin-dashboard.png  used on i
nput line 505.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
<Images/Testing/e2e-st10-admin-orders.png, id=2551, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st10-admin-orders.png Graphic file (type png)
<use Images/Testing/e2e-st10-admin-orders.png>
Package pdftex.def Info: Images/Testing/e2e-st10-admin-orders.png  used on inpu
t line 512.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 516.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [159 <./Images/Testing/e2e-st09-admin-dashboard.png (PNG copy)>]
<Images/Testing/e2e-st11-admin-products.png, id=2557, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st11-admin-products.png Graphic file (type png)
<use Images/Testing/e2e-st11-admin-products.png>
Package pdftex.def Info: Images/Testing/e2e-st11-admin-products.png  used on in
put line 519.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
<Images/Testing/e2e-st13-admin-users.png, id=2558, 1445.4pt x 903.375pt>
File: Images/Testing/e2e-st13-admin-users.png Graphic file (type png)
<use Images/Testing/e2e-st13-admin-users.png>
Package pdftex.def Info: Images/Testing/e2e-st13-admin-users.png  used on input
 line 526.
(pdftex.def)             Requested size: 341.43307pt x 213.3959pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 535.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [160 <./Images/Testing/e2e-st10-admin-orders.png (PNG copy)> <./Images/Testing
/e2e-st11-admin-products.png (PNG copy)> <./Images/Testing/e2e-st13-admin-users
.png (PNG copy)>]
<Images/Testing/playwright-e2e-results.png, id=2564, 803.25093pt x 271.76532pt>

File: Images/Testing/playwright-e2e-results.png Graphic file (type png)
<use Images/Testing/playwright-e2e-results.png>
Package pdftex.def Info: Images/Testing/playwright-e2e-results.png  used on inp
ut line 541.
(pdftex.def)             Requested size: 386.96027pt x 130.92274pt.
